,Alternatives,Criteria,Removed criteria,MCDA Method,Preferences,Rankings,rw,WS
6100,10,6,,PROMETHEE,"[-0.33315778 -0.17654946 -0.27201795 -0.06273328  0.02574541 -0.55671817
  0.38464067 -0.09362291  0.59610751  0.48830597]",[ 9.  7.  8.  5.  4. 10.  3.  6.  1.  2.],1.0,1.0
6101,10,6,,TOPSIS,"[0.39780921 0.39728864 0.28967933 0.44262504 0.51404822 0.15580447
 0.58444726 0.48169309 0.81960994 0.68751479]",[ 7.  8.  9.  6.  4. 10.  3.  5.  1.  2.],1.0,1.0
6102,10,6,,MOORA,"[-0.26932486 -0.25793816 -0.33052865 -0.24247589 -0.2421313  -0.18348616
 -0.33752113 -0.25651862 -0.40752475 -0.34878481]",[ 6.  5.  7.  3.  2.  1.  8.  4. 10.  9.],1.0,1.0
6103,10,6,,PROMETHEE,"[ 0.06586113  0.31306805 -0.4168754   0.16271888  0.11775676  0.50928718
 -0.10373895  0.24050651 -0.56434885 -0.32423531]",[ 6.  2.  9.  4.  5.  1.  7.  3. 10.  8.],1.0,1.0
6104,10,6,,TOPSIS,"[0.47565349 0.56756361 0.40484156 0.51013234 0.52106118 0.70204867
 0.43288747 0.5412508  0.19555844 0.3695815 ]",[ 6.  2.  8.  5.  4.  1.  7.  3. 10.  9.],1.0,1.0
6105,10,6,,MOORA,"[-0.30471834 -0.18045602 -0.32013913 -0.11073527 -0.37502539 -0.33805277
 -0.24315811 -0.22828737 -0.33121124 -0.28459447]",[ 6.  2.  7.  1. 10.  9.  4.  3.  8.  5.],1.0,1.0
6106,10,6,,PROMETHEE,"[-0.10619059  0.29034386 -0.33041762  0.65397477 -0.28823878 -0.35170583
  0.00916526  0.21563402 -0.13264932  0.04008424]",[ 6.  2.  9.  1.  8. 10.  5.  3.  7.  4.],1.0,1.0
6107,10,6,,TOPSIS,"[0.45834394 0.5760947  0.33316221 0.76962346 0.31192431 0.38019525
 0.54392151 0.58411683 0.35719993 0.40358289]",[ 5.  3.  9.  1. 10.  7.  4.  2.  8.  6.],1.0,1.0
6108,10,6,,MOORA,"[-0.41729072 -0.29563721 -0.12128252 -0.2701966  -0.24257161 -0.39462591
 -0.3286425  -0.22288371 -0.24680308 -0.16438006]",[10.  7.  1.  6.  4.  9.  8.  3.  5.  2.],1.0,1.0
6109,10,6,,PROMETHEE,"[-0.4727305  -0.08352     0.56105395 -0.09318497  0.13705535 -0.6442425
 -0.27115054  0.33061394  0.03317482  0.50293047]",[ 9.  6.  1.  7.  4. 10.  8.  3.  5.  2.],1.0,1.0
6110,10,6,,TOPSIS,"[0.39503737 0.54648094 0.8541408  0.61103106 0.50646605 0.32449731
 0.46002945 0.62951574 0.644613   0.77597117]",[ 9.  6.  1.  5.  7. 10.  8.  4.  3.  2.],1.0,1.0
6111,10,6,,MOORA,"[-0.32678019 -0.22773306 -0.38282225 -0.34892081 -0.38668976 -0.16693869
 -0.17101109 -0.32763562 -0.19546474 -0.26345251]",[ 6.  4.  9.  8. 10.  1.  2.  7.  3.  5.],1.0,1.0
6112,10,6,,PROMETHEE,"[-0.0900114   0.18110599 -0.48542044 -0.32849051 -0.3964129   0.4350614
  0.41352902 -0.23945312  0.37384426  0.13624771]",[ 6.  4. 10.  8.  9.  1.  2.  7.  3.  5.],1.0,1.0
6113,10,6,,TOPSIS,"[0.42266798 0.56553201 0.30939586 0.35421545 0.30435886 0.75025359
 0.67998514 0.40916699 0.61819086 0.52464534]",[ 6.  4.  9.  8. 10.  1.  2.  7.  3.  5.],1.0,1.0
6114,10,6,,MOORA,"[-0.34045107 -0.32998753 -0.21181375 -0.23343546 -0.31570812 -0.20738948
 -0.25512238 -0.25300911 -0.22560267 -0.43340294]",[ 9.  8.  2.  4.  7.  1.  6.  5.  3. 10.],1.0,1.0
6115,10,6,,PROMETHEE,"[-0.34146037 -0.32535736  0.30724091  0.29616371 -0.15001841  0.38364004
  0.16992121  0.18603     0.2076631  -0.73382284]",[ 9.  8.  2.  3.  7.  1.  6.  5.  4. 10.],1.0,1.0
6116,10,6,,TOPSIS,"[0.3574327  0.37696601 0.61670634 0.62146842 0.40835891 0.61419776
 0.54421468 0.60659202 0.60196858 0.21147143]",[ 9.  8.  2.  1.  7.  3.  6.  4.  5. 10.],1.0,1.0
6117,10,6,,MOORA,"[-0.25763816 -0.27608461 -0.28886283 -0.35925615 -0.31243017 -0.35839721
 -0.16133316 -0.25937867 -0.22753794 -0.22815227]",[ 4.  6.  7. 10.  8.  9.  1.  5.  2.  3.],1.0,1.0
6118,10,6,,PROMETHEE,"[-0.00832618 -0.0067472  -0.27506757 -0.41606562 -0.03299839 -0.28848696
  0.44247896  0.19641889  0.19183787  0.1969562 ]",[ 6.  5.  8. 10.  7.  9.  1.  3.  4.  2.],1.0,1.0
6119,10,6,,TOPSIS,"[0.58818138 0.52052898 0.51552542 0.39158021 0.4348439  0.40467417
 0.71391834 0.54339825 0.61485085 0.61123576]",[ 4.  6.  7. 10.  8.  9.  1.  5.  2.  3.],1.0,1.0
6120,10,6,,MOORA,"[-0.29349654 -0.33871955 -0.13008347 -0.2728566  -0.23515348 -0.36808134
 -0.23174162 -0.25651167 -0.22150382 -0.26681581]",[ 8.  9.  1.  7.  4. 10.  3.  5.  2.  6.],1.0,1.0
6121,10,6,,PROMETHEE,"[-0.07649372 -0.11781831  0.52665552  0.16458328 -0.01307263 -0.54101862
 -0.08928882  0.02754367  0.17907937 -0.06016974]",[ 7.  9.  1.  3.  5. 10.  8.  4.  2.  6.],1.0,1.0
6122,10,6,,TOPSIS,"[0.4821463  0.46490811 0.69103938 0.57535266 0.55927501 0.33750781
 0.60147702 0.52808498 0.55812469 0.52653044]",[ 8.  9.  1.  3.  4. 10.  2.  6.  5.  7.],1.0,1.0
6123,10,6,,MOORA,"[-0.17410929 -0.25402132 -0.29733155 -0.35693595 -0.10860786 -0.3247002
 -0.31333636 -0.36742354 -0.21299438 -0.33967172]",[ 2.  4.  5.  9.  1.  7.  6. 10.  3.  8.],1.0,1.0
6124,10,6,,PROMETHEE,"[ 0.34587344 -0.00485536 -0.03556796 -0.29165203  0.60054698 -0.21157628
 -0.01931339 -0.31236468  0.16694207 -0.2380328 ]",[ 2.  4.  6.  9.  1.  7.  5. 10.  3.  8.],1.0,1.0
6125,10,6,,TOPSIS,"[0.67934893 0.49000347 0.47757616 0.26258763 0.80291925 0.30317106
 0.36676512 0.23326916 0.56088315 0.31210615]",[ 2.  4.  5.  9.  1.  8.  6. 10.  3.  7.],1.0,1.0
6126,10,6,,MOORA,"[-0.37557245 -0.23892922 -0.26344083 -0.28138796 -0.2406827  -0.24830196
 -0.33664887 -0.32053178 -0.2444528  -0.33600076]",[10.  1.  5.  6.  2.  4.  9.  7.  3.  8.],1.0,1.0
6127,10,6,,PROMETHEE,"[-0.52450142  0.34270574  0.10067248  0.06070454  0.21723098  0.17444271
 -0.3303465  -0.27742161  0.23266145  0.00385163]",[10.  1.  5.  6.  3.  4.  9.  8.  2.  7.],1.0,1.0
6128,10,6,,TOPSIS,"[0.23502324 0.57962667 0.51418687 0.51954924 0.51717143 0.57052514
 0.33420608 0.40974835 0.50907051 0.4208227 ]",[10.  1.  5.  3.  4.  2.  9.  8.  6.  7.],1.0,1.0
6129,10,6,,MOORA,"[-0.23509728 -0.37220081 -0.32538572 -0.33956447 -0.20023042 -0.28001911
 -0.25080126 -0.18742236 -0.28646752 -0.29607303]",[ 3. 10.  8.  9.  2.  5.  4.  1.  6.  7.],1.0,1.0
6130,10,6,,PROMETHEE,"[-0.00432433 -0.26305846 -0.32910806 -0.28200554  0.36657676  0.00048248
  0.1675144   0.46145562 -0.15561302  0.03808017]",[ 6.  8. 10.  9.  2.  5.  3.  1.  7.  4.],1.0,1.0
6131,10,6,,TOPSIS,"[0.5863411  0.40967287 0.38235658 0.39042225 0.60860007 0.53147572
 0.58762302 0.65462093 0.48768439 0.514928  ]",[ 4.  8. 10.  9.  2.  5.  3.  1.  7.  6.],1.0,1.0
6132,10,6,,MOORA,"[-0.24395874 -0.17584819 -0.32504305 -0.23080256 -0.20984732 -0.29157591
 -0.33493382 -0.27688204 -0.39010033 -0.29252082]",[ 4.  1.  8.  3.  2.  6.  9.  5. 10.  7.],1.0,1.0
6133,10,6,,PROMETHEE,"[ 0.0151843   0.35255716 -0.3159007   0.30528097  0.38226255 -0.0819313
 -0.22869839 -0.02927427 -0.33101057 -0.06846975]",[ 4.  2.  9.  3.  1.  7.  8.  5. 10.  6.],1.0,1.0
6134,10,6,,TOPSIS,"[0.57507942 0.62038902 0.44762211 0.54203546 0.65427153 0.43754833
 0.37043308 0.49950542 0.28410736 0.43118355]",[ 3.  2.  6.  4.  1.  7.  9.  5. 10.  8.],1.0,1.0
6135,10,6,,MOORA,"[-0.37708478 -0.31190697 -0.39512435 -0.30167154 -0.17990053 -0.23881719
 -0.13488211 -0.30650221 -0.3149911  -0.18851572]",[ 9.  7. 10.  5.  2.  4.  1.  6.  8.  3.],1.0,1.0
6136,10,6,,PROMETHEE,"[-0.47943469 -0.11200041 -0.42796491 -0.16029484  0.37125943  0.22653163
  0.55054198 -0.08523909 -0.09200999  0.20861088]",[10.  7.  9.  8.  2.  3.  1.  5.  6.  4.],1.0,1.0
6137,10,6,,TOPSIS,"[0.30616649 0.42986052 0.28729843 0.50812733 0.7080763  0.59457745
 0.8200054  0.44260946 0.41778983 0.73410959]",[ 9.  7. 10.  5.  3.  4.  1.  6.  8.  2.],1.0,1.0
6138,10,6,,MOORA,"[-0.2004207  -0.29241153 -0.30073182 -0.28222157 -0.32596355 -0.15552584
 -0.22270943 -0.24719262 -0.24727655 -0.36884014]",[ 2.  7.  8.  6.  9.  1.  3.  4.  5. 10.],1.0,1.0
6139,10,6,,PROMETHEE,"[ 0.28533941  0.00433715 -0.04740008  0.00529805 -0.17836363  0.32209743
  0.07225592  0.08030229 -0.18587491 -0.35799162]",[ 2.  6.  7.  5.  8.  1.  4.  3.  9. 10.],1.0,1.0
6140,10,6,,TOPSIS,"[0.61843546 0.49468286 0.47363661 0.52302176 0.46698084 0.70452091
 0.57577859 0.58546362 0.57129809 0.33820586]",[ 2.  7.  8.  6.  9.  1.  4.  3.  5. 10.],1.0,1.0
6141,10,6,,MOORA,"[-0.30294746 -0.37763528 -0.21932026 -0.31558485 -0.32721125 -0.1834694
 -0.20958838 -0.33665784 -0.17010285 -0.23854688]",[ 6. 10.  4.  7.  8.  2.  3.  9.  1.  5.],1.0,1.0
6142,10,6,,PROMETHEE,"[-0.118994   -0.38666536  0.09339583 -0.43710108  0.05051349  0.28105915
  0.20172311 -0.12252665  0.36331593  0.07527958]",[ 7.  9.  4. 10.  6.  2.  3.  8.  1.  5.],1.0,1.0
6143,10,6,,TOPSIS,"[0.42931345 0.4317173  0.53556447 0.40218119 0.45816386 0.66807304
 0.68712643 0.39175128 0.57729458 0.52412939]",[ 8.  7.  4.  9.  6.  2.  1. 10.  3.  5.],1.0,1.0
6144,10,6,,MOORA,"[-0.21162779 -0.38532742 -0.30008274 -0.262253   -0.25332559 -0.34013181
 -0.26525001 -0.27087708 -0.2540589  -0.27045017]",[ 1. 10.  8.  4.  2.  9.  5.  7.  3.  6.],1.0,1.0
6145,10,6,,PROMETHEE,"[ 0.35573378 -0.44610455 -0.21836656  0.15776845  0.26274472 -0.34265694
  0.16346018 -0.01885773  0.08462773  0.00165092]",[ 1. 10.  8.  4.  2.  9.  3.  7.  5.  6.],1.0,1.0
6146,10,6,,TOPSIS,"[0.62367472 0.2342781  0.40962123 0.56194116 0.44883862 0.29843803
 0.54863505 0.39948897 0.46432302 0.47993677]",[ 1. 10.  7.  2.  6.  9.  3.  8.  5.  4.],1.0,1.0
6147,10,6,,MOORA,"[-0.3402671  -0.2379792  -0.31246203 -0.37272775 -0.24480634 -0.29143336
 -0.32408719 -0.27110162 -0.25807464 -0.23501358]",[ 9.  2.  7. 10.  3.  6.  8.  5.  4.  1.],1.0,1.0
6148,10,6,,PROMETHEE,"[-0.17157337  0.17374443  0.0684219  -0.56933839  0.29387079  0.08899844
 -0.25173255 -0.0555494   0.25378595  0.1693722 ]",[ 8.  3.  6. 10.  1.  5.  9.  7.  2.  4.],1.0,1.0
6149,10,6,,TOPSIS,"[0.37672683 0.61459525 0.54357529 0.33725354 0.63391916 0.53160813
 0.47878867 0.46481999 0.58110893 0.5554704 ]",[ 9.  2.  5. 10.  1.  6.  7.  8.  3.  4.],1.0,1.0
6150,10,6,,MOORA,"[-0.2671864  -0.16949972 -0.23083132 -0.22293581 -0.21890953 -0.35671797
 -0.23765462 -0.31187234 -0.42652619 -0.36153302]",[ 6.  1.  4.  3.  2.  8.  5.  7. 10.  9.],1.0,1.0
6151,10,6,,PROMETHEE,"[-0.04830012  0.59150287  0.27703528  0.3964397   0.21303662 -0.44180551
  0.0508818   0.01142565 -0.73465222 -0.31556408]",[ 7.  1.  3.  2.  4.  9.  5.  6. 10.  8.],1.0,1.0
6152,10,6,,TOPSIS,"[0.41103785 0.7141988  0.61618248 0.69744696 0.60679652 0.33659415
 0.49657131 0.54223096 0.17979268 0.34688037]",[ 7.  1.  3.  2.  4.  9.  6.  5. 10.  8.],1.0,1.0
6153,10,6,,MOORA,"[-0.21856343 -0.3966548  -0.36234957 -0.14084858 -0.1491884  -0.16483394
 -0.47913249 -0.30369954 -0.14515064 -0.26683041]",[ 5.  9.  8.  1.  3.  4. 10.  7.  2.  6.],1.0,1.0
6154,10,6,,PROMETHEE,"[ 0.12262286 -0.58824819 -0.35761993  0.44408782  0.52825266  0.42770188
 -0.5716993  -0.24692322  0.26897146 -0.02714605]",[ 5. 10.  8.  2.  1.  3.  9.  7.  4.  6.],1.0,1.0
6155,10,6,,TOPSIS,"[0.64142842 0.28427962 0.33604656 0.79190172 0.7514259  0.73219512
 0.11699728 0.53859814 0.74110059 0.47778806]",[ 5.  9.  8.  1.  2.  4. 10.  6.  3.  7.],1.0,1.0
6156,10,6,,MOORA,"[-0.28430154 -0.21811455 -0.37788801 -0.25456378 -0.20952341 -0.35273681
 -0.28685618 -0.25726597 -0.35604037 -0.21363783]",[ 6.  3. 10.  4.  1.  8.  7.  5.  9.  2.],1.0,1.0
6157,10,6,,PROMETHEE,"[-0.02242016  0.16134823 -0.21508756 -0.05601261  0.31137694 -0.27807108
  0.04434476  0.2106735  -0.30005821  0.14390619]",[ 6.  3.  8.  7.  1.  9.  5.  2. 10.  4.],1.0,1.0
6158,10,6,,TOPSIS,"[0.53893298 0.55215281 0.31587342 0.48819597 0.56249945 0.36039436
 0.46314437 0.48028342 0.32388861 0.6711857 ]",[ 4.  3. 10.  5.  2.  8.  7.  6.  9.  1.],1.0,1.0
6159,10,6,,MOORA,"[-0.13728105 -0.19202576 -0.30973406 -0.53953403 -0.25889913 -0.25735199
 -0.17645362 -0.3064283  -0.14541947 -0.29689534]",[ 1.  4.  9. 10.  6.  5.  3.  8.  2.  7.],1.0,1.0
6160,10,6,,PROMETHEE,"[ 0.40965085  0.27116034 -0.09896914 -0.90956378 -0.02215735 -0.00772814
  0.3179171  -0.25000393  0.43120585 -0.14151179]",[ 2.  4.  7. 10.  6.  5.  3.  9.  1.  8.],1.0,1.0
6161,10,6,,TOPSIS,"[0.71993488 0.61628538 0.48911065 0.02153831 0.52496954 0.51070112
 0.69587424 0.45500646 0.74311255 0.43002015]",[ 2.  4.  7. 10.  5.  6.  3.  8.  1.  9.],1.0,1.0
6162,10,6,,MOORA,"[-0.15418205 -0.29136863 -0.29627075 -0.40568466 -0.32815831 -0.3203001
 -0.2130572  -0.29011769 -0.23100978 -0.23961971]",[ 1.  6.  7. 10.  9.  8.  2.  5.  3.  4.],1.0,1.0
6163,10,6,,PROMETHEE,"[ 0.50737141 -0.1799682  -0.05990372 -0.50383472 -0.23605095 -0.0888143
  0.39549685 -0.05399917  0.16881803  0.05088477]",[ 1.  8.  6. 10.  9.  7.  2.  5.  3.  4.],1.0,1.0
6164,10,6,,TOPSIS,"[0.7167893  0.50346528 0.46007496 0.33302193 0.41171903 0.45255679
 0.60329232 0.48561167 0.54456333 0.5409297 ]",[ 1.  5.  7. 10.  9.  8.  2.  6.  3.  4.],1.0,1.0
6165,10,6,,MOORA,"[-0.30936818 -0.26208633 -0.39123763 -0.21863853 -0.13575365 -0.30225772
 -0.37817978 -0.31752757 -0.32986827 -0.2357014 ]",[ 6.  4. 10.  2.  1.  5.  9.  7.  8.  3.],1.0,1.0
6166,10,6,,PROMETHEE,"[-0.20391572  0.29749722 -0.58317273  0.19531122  0.57806318  0.00424164
 -0.45381364  0.07004177 -0.31850686  0.41425392]",[ 7.  3. 10.  4.  1.  6.  9.  5.  8.  2.],1.0,1.0
6167,10,6,,TOPSIS,"[0.28317104 0.36760184 0.13374806 0.64138069 0.7449905  0.27834355
 0.12846811 0.26723393 0.29273075 0.41871381]",[ 6.  4.  9.  2.  1.  7. 10.  8.  5.  3.],1.0,1.0
6168,10,6,,MOORA,"[-0.20080685 -0.30836956 -0.36334851 -0.31613407 -0.13534006 -0.28105939
 -0.34182048 -0.3055201  -0.35891522 -0.14161667]",[ 3.  6. 10.  7.  1.  4.  8.  5.  9.  2.],1.0,1.0
6169,10,6,,PROMETHEE,"[ 0.41453033 -0.18223438 -0.4033851  -0.16498519  0.48428795 -0.0251755
 -0.16164169 -0.19103011 -0.28754749  0.51718118]",[ 3.  7. 10.  6.  2.  4.  5.  8.  9.  1.],1.0,1.0
6170,10,6,,TOPSIS,"[0.6179049  0.46872527 0.3699491  0.39035089 0.74618606 0.44842799
 0.42424668 0.38798816 0.32907918 0.78915781]",[ 3.  4.  9.  7.  2.  5.  6.  8. 10.  1.],1.0,1.0
6171,10,6,,MOORA,"[-0.2870483  -0.2935364  -0.212613   -0.27046677 -0.26867334 -0.32132252
 -0.19045511 -0.31050167 -0.27772808 -0.31541182]",[ 6.  7.  2.  4.  3. 10.  1.  8.  5.  9.],1.0,1.0
6172,10,6,,PROMETHEE,"[ 0.15535833  0.22732041  0.20002749 -0.13728529 -0.09989265 -0.26164347
  0.30365178 -0.03082893 -0.12867168 -0.22803599]",[ 4.  2.  3.  8.  6. 10.  1.  5.  7.  9.],1.0,1.0
6173,10,6,,TOPSIS,"[0.55503443 0.48958103 0.65631683 0.4463658  0.47099082 0.50103802
 0.63399671 0.38076643 0.5793775  0.38159644]",[ 4.  6.  1.  8.  7.  5.  2. 10.  3.  9.],1.0,1.0
6174,10,6,,MOORA,"[-0.2497331  -0.27787789 -0.12067759 -0.16734951 -0.43269989 -0.4025535
 -0.25015554 -0.17177021 -0.39673353 -0.2799089 ]",[ 4.  6.  1.  2. 10.  9.  5.  3.  8.  7.],1.0,1.0
6175,10,6,,PROMETHEE,"[ 0.0978367  -0.22133241  0.61828939  0.42110605 -0.49169651 -0.47261577
  0.22585051  0.42965129 -0.48268609 -0.12440316]",[ 5.  7.  1.  3. 10.  8.  4.  2.  9.  6.],1.0,1.0
6176,10,6,,TOPSIS,"[0.54666115 0.53938642 0.79533038 0.74656311 0.23223196 0.25377906
 0.5717076  0.70496219 0.29351929 0.50950058]",[ 5.  6.  1.  2. 10.  9.  4.  3.  8.  7.],1.0,1.0
6177,10,6,,MOORA,"[-0.26031789 -0.28772745 -0.32716144 -0.40611337 -0.16270656 -0.23834523
 -0.34310855 -0.18782443 -0.30728993 -0.18551207]",[ 5.  6.  8. 10.  1.  4.  9.  3.  7.  2.],1.0,1.0
6178,10,6,,PROMETHEE,"[ 0.10225944 -0.11294027 -0.17795955 -0.65450204  0.35169061  0.13243514
 -0.27317952  0.36593579 -0.18340576  0.44966617]",[ 5.  6.  7. 10.  3.  4.  9.  2.  8.  1.],1.0,1.0
6179,10,6,,TOPSIS,"[0.6259562  0.48219966 0.49692243 0.24995669 0.73115841 0.69700303
 0.39408112 0.70761069 0.37075501 0.70005088]",[ 5.  7.  6. 10.  1.  4.  8.  2.  9.  3.],1.0,1.0
6180,10,6,,MOORA,"[-0.36575432 -0.17153705 -0.23518485 -0.3409765  -0.23800013 -0.20955001
 -0.31915364 -0.33427088 -0.29172278 -0.25128945]",[10.  1.  3.  9.  4.  2.  7.  8.  6.  5.],1.0,1.0
6181,10,6,,PROMETHEE,"[-0.38479195  0.44340482  0.19033609 -0.10171207  0.12279068  0.2942913
 -0.28190725 -0.23439955 -0.16780899  0.11979693]",[10.  1.  3.  6.  4.  2.  9.  8.  7.  5.],1.0,1.0
6182,10,6,,TOPSIS,"[0.39668348 0.66021742 0.58772996 0.35712252 0.53030913 0.59724595
 0.45517326 0.33108416 0.4618952  0.53603231]",[ 8.  1.  3.  9.  5.  2.  7. 10.  6.  4.],1.0,1.0
6183,10,6,,MOORA,"[-0.21248544 -0.24956693 -0.17984501 -0.38549429 -0.30647139 -0.31074615
 -0.35832036 -0.32046567 -0.31002752 -0.16667506]",[ 3.  4.  2. 10.  5.  7.  9.  8.  6.  1.],1.0,1.0
6184,10,6,,PROMETHEE,"[ 0.24801478  0.07485793  0.47351177 -0.41241309 -0.17946469 -0.30816842
 -0.21564666 -0.06650854 -0.24687286  0.63268977]",[ 3.  4.  2. 10.  6.  9.  7.  5.  8.  1.],1.0,1.0
6185,10,6,,TOPSIS,"[0.56216187 0.46102512 0.72597174 0.30466971 0.48164092 0.41188054
 0.37368362 0.43164214 0.36095244 0.771489  ]",[ 3.  5.  2. 10.  4.  7.  8.  6.  9.  1.],1.0,1.0
6186,10,6,,MOORA,"[-0.25999372 -0.34925803 -0.35401199 -0.21774085 -0.15397005 -0.27350018
 -0.27065844 -0.23928727 -0.28104518 -0.37328351]",[ 4.  8.  9.  2.  1.  6.  5.  3.  7. 10.],1.0,1.0
6187,10,6,,PROMETHEE,"[-0.07205836 -0.22203091 -0.20832921  0.17176818  0.43918109  0.18264325
  0.02776132  0.18502621 -0.10123096 -0.40273061]",[ 6.  9.  8.  4.  1.  3.  5.  2.  7. 10.],1.0,1.0
6188,10,6,,TOPSIS,"[0.50513596 0.36347358 0.31423782 0.52390672 0.69657283 0.47433012
 0.48009478 0.5394123  0.42350633 0.32910999]",[ 4.  8. 10.  3.  1.  6.  5.  2.  7.  9.],1.0,1.0
6189,10,6,,MOORA,"[-0.34295663 -0.17703992 -0.16350163 -0.21055616 -0.28534488 -0.4193333
 -0.37362781 -0.29750468 -0.2847215  -0.18184199]",[ 8.  2.  1.  4.  6. 10.  9.  7.  5.  3.],1.0,1.0
6190,10,6,,PROMETHEE,"[-8.11270054e-02  4.13079305e-01  3.69338648e-01  2.83168066e-01
  4.38518523e-02 -7.60454433e-01 -5.55323457e-01 -1.53094321e-01
  3.31541877e-04  4.40229802e-01]",[ 7.  2.  3.  4.  5. 10.  9.  8.  6.  1.],1.0,1.0
6191,10,6,,TOPSIS,"[0.30587982 0.50885873 0.70099824 0.58691392 0.37895946 0.16824746
 0.20817106 0.35717954 0.48984693 0.67748272]",[ 8.  4.  1.  3.  6. 10.  9.  7.  5.  2.],1.0,1.0
6192,10,6,,MOORA,"[-0.34721472 -0.21068453 -0.21404666 -0.24493561 -0.29686173 -0.25489159
 -0.36863816 -0.243428   -0.22392673 -0.44886993]",[ 8.  1.  2.  5.  7.  6.  9.  4.  3. 10.],1.0,1.0
6193,10,6,,PROMETHEE,"[-0.24667412  0.39894412  0.3466281   0.19341459 -0.13402354  0.11801081
 -0.39746524  0.15597885  0.39379323 -0.82860678]",[ 8.  1.  3.  4.  7.  6.  9.  5.  2. 10.],1.0,1.0
6194,10,6,,TOPSIS,"[0.29489648 0.65066402 0.59982914 0.5720164  0.41632689 0.53105336
 0.2289064  0.57896625 0.60081205 0.09128362]",[ 8.  1.  3.  5.  7.  6.  9.  4.  2. 10.],1.0,1.0
6195,10,6,,MOORA,"[-0.23304119 -0.2606967  -0.31816834 -0.25946927 -0.32046571 -0.33115829
 -0.3212459  -0.23341143 -0.24294386 -0.24881914]",[ 1.  6.  7.  5.  8. 10.  9.  2.  3.  4.],1.0,1.0
6196,10,6,,PROMETHEE,"[ 0.0923208   0.01636206 -0.2004708   0.06888559 -0.0881004  -0.13713222
 -0.27668683  0.10605468  0.31542493  0.10334219]",[ 4.  6.  9.  5.  7.  8. 10.  2.  1.  3.],1.0,1.0
6197,10,6,,TOPSIS,"[0.56066964 0.56187048 0.40804513 0.47512218 0.44958022 0.39077006
 0.47958436 0.59171581 0.60865866 0.57152389]",[ 5.  4.  9.  7.  8. 10.  6.  2.  1.  3.],1.0,1.0
6198,10,6,,MOORA,"[-0.26964574 -0.23870125 -0.3111933  -0.0801278  -0.38210673 -0.24198562
 -0.22308299 -0.42879191 -0.30993863 -0.28849581]",[ 5.  3.  8.  1.  9.  4.  2. 10.  7.  6.],1.0,1.0
6199,10,6,,PROMETHEE,"[ 0.18588041  0.10354013 -0.26317145  0.84145709 -0.24033634  0.02508933
  0.15148408 -0.7031559  -0.10689203  0.00610469]",[ 2.  4.  9.  1.  8.  5.  3. 10.  7.  6.],1.0,1.0
6200,10,6,,TOPSIS,"[0.57091586 0.56983371 0.46844166 0.91966596 0.32324815 0.5978868
 0.6160736  0.20480469 0.42779601 0.55162674]",[ 4.  5.  7.  1.  9.  3.  2. 10.  8.  6.],1.0,1.0
6201,10,6,,MOORA,"[-0.24916684 -0.31900887 -0.30790102 -0.26494234 -0.15180979 -0.19415591
 -0.36112094 -0.32998439 -0.34092381 -0.25544152]",[ 3.  7.  6.  5.  1.  2. 10.  8.  9.  4.],1.0,1.0
6202,10,6,,PROMETHEE,"[-0.02355967 -0.23502471 -0.05961017 -0.00982598  0.54470232  0.48243135
 -0.31121404 -0.28707635 -0.20853985  0.10771711]",[ 5.  8.  6.  4.  1.  2. 10.  9.  7.  3.],1.0,1.0
6203,10,6,,TOPSIS,"[0.50384871 0.35839453 0.41900423 0.48095933 0.77252252 0.62729111
 0.47159184 0.38735912 0.37343298 0.44787422]",[ 3. 10.  7.  4.  1.  2.  5.  8.  9.  6.],1.0,1.0
6204,10,6,,MOORA,"[-0.36746133 -0.21677865 -0.18386045 -0.29239206 -0.29739965 -0.20351304
 -0.29072787 -0.33145256 -0.37676047 -0.16109548]",[ 9.  4.  2.  6.  7.  3.  5.  8. 10.  1.],1.0,1.0
6205,10,6,,PROMETHEE,"[-0.44571525  0.0231242   0.36011678 -0.15957944 -0.07216039  0.31722566
  0.07878479 -0.23305701 -0.27434825  0.4056089 ]",[10.  5.  2.  7.  6.  3.  4.  8.  9.  1.],1.0,1.0
6206,10,6,,TOPSIS,"[0.34267519 0.63714159 0.65064706 0.52662825 0.43894641 0.67030585
 0.50699627 0.44793161 0.31962675 0.69533393]",[ 9.  4.  3.  5.  8.  2.  6.  7. 10.  1.],1.0,1.0
6207,10,6,,MOORA,"[-0.25345216 -0.31221743 -0.27708999 -0.22364705 -0.25888117 -0.19032172
 -0.41690112 -0.37691515 -0.21206877 -0.24116349]",[ 5.  8.  7.  3.  6.  1. 10.  9.  2.  4.],1.0,1.0
6208,10,6,,PROMETHEE,"[ 0.04656218 -0.11784418  0.14405718  0.21535702  0.06968367  0.3413928
 -0.57898597 -0.39265215  0.23352695  0.03890248]",[ 6.  8.  4.  3.  5.  1. 10.  9.  2.  7.],1.0,1.0
6209,10,6,,TOPSIS,"[0.56859574 0.44900714 0.49307184 0.6323461  0.49801857 0.64979623
 0.24579314 0.24215401 0.63138727 0.49118577]",[ 4.  8.  6.  2.  5.  1.  9. 10.  3.  7.],1.0,1.0
6210,10,6,,MOORA,"[-0.36667373 -0.15318735 -0.44562747 -0.24107472 -0.30924908 -0.18822668
 -0.18890954 -0.33141607 -0.35403654 -0.20898863]",[ 9.  1. 10.  5.  6.  2.  3.  7.  8.  4.],1.0,1.0
6211,10,6,,PROMETHEE,"[-0.42057468  0.50741859 -0.66612493  0.29897682 -0.22195615  0.44922006
